C:\Users\jean-\Anaconda3\envs\tmp\python.exe E:/TMP/UniversalCEFRScoring/code/multi_lingual.py ..\Datasets
Using TensorFlow backend.
Reading the training set... 34.006139516830444
Transforming the datasets... Number of word features=  5233  char features=  178
7467 train sequences
4.731378555297852
Pad sequences (samples x time)
x_train shape: (7467, 2000)
Transforming the labels... Class labels =  ['A1', 'B2', 'C1', 'A2', 'B1']
0.004986763000488281
Build model...  1
WARNING:tensorflow:From C:\Users\jean-\Anaconda3\envs\tmp\lib\site-packages\tensorflow\python\framework\op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From C:\Users\jean-\Anaconda3\envs\tmp\lib\site-packages\keras\backend\tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
char_input (InputLayer)         (None, 2000)         0                                            
__________________________________________________________________________________________________
word_input (InputLayer)         (None, 400)          0                                            
__________________________________________________________________________________________________
embedding_1 (Embedding)         (None, 2000, 16)     2848        char_input[0][0]                 
__________________________________________________________________________________________________
embedding_2 (Embedding)         (None, 400, 32)      167456      word_input[0][0]                 
__________________________________________________________________________________________________
spatial_dropout1d_1 (SpatialDro (None, 2000, 16)     0           embedding_1[0][0]                
__________________________________________________________________________________________________
spatial_dropout1d_2 (SpatialDro (None, 400, 32)      0           embedding_2[0][0]                
__________________________________________________________________________________________________
flatten_1 (Flatten)             (None, 32000)        0           spatial_dropout1d_1[0][0]        
__________________________________________________________________________________________________
flatten_2 (Flatten)             (None, 12800)        0           spatial_dropout1d_2[0][0]        
__________________________________________________________________________________________________
concatenate_1 (Concatenate)     (None, 44800)        0           flatten_1[0][0]                  
                                                                 flatten_2[0][0]                  
__________________________________________________________________________________________________
dense_1 (Dense)                 (None, 4)            179204      concatenate_1[0][0]              
__________________________________________________________________________________________________
concatenate_2 (Concatenate)     (None, 44804)        0           concatenate_1[0][0]              
                                                                 dense_1[0][0]                    
__________________________________________________________________________________________________
dropout_1 (Dropout)             (None, 44804)        0           concatenate_2[0][0]              
__________________________________________________________________________________________________
dense_2 (Dense)                 (None, 5)            224025      dropout_1[0][0]                  
==================================================================================================
Total params: 573,533
Trainable params: 573,533
Non-trainable params: 0
__________________________________________________________________________________________________
WARNING:tensorflow:From C:\Users\jean-\Anaconda3\envs\tmp\lib\site-packages\tensorflow\python\ops\math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Epoch 1/8
2019-07-15 20:19:29.496843: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX AVX2
1920/6718 [=======>......................] - ETA: 5s - loss: 0.6076 - dense_2_loss: 0.5848 - dense_1_loss: 0.0457 - dense_2_acc: 0.7672 - dense_1_acc: 0.9958
2048/6718 [========>.....................] - ETA: 5s - loss: 0.6052 - dense_2_loss: 0.5827 - dense_1_loss: 0.0449 - dense_2_acc: 0.7671 - dense_1_acc: 0.9961
2176/6718 [========>.....................] - ETA: 5s - loss: 0.6093 - dense_2_loss: 0.5872 - dense_1_loss: 0.0441 - dense_2_acc: 0.7642 - dense_1_acc: 0.9963
2304/6718 [=========>....................] - ETA: 4s - loss: 0.6036 - dense_2_loss: 0.5820 - dense_1_loss: 0.0431 - dense_2_acc: 0.7682 - dense_1_acc: 0.9965
2432/6718 [=========>....................] - ETA: 4s - loss: 0.6070 - dense_2_loss: 0.5846 - dense_1_loss: 0.0448 - dense_2_acc: 0.7656 - dense_1_acc: 0.9963
2560/6718 [==========>...................] - ETA: 4s - loss: 0.6109 - dense_2_loss: 0.5885 - dense_1_loss: 0.0449 - dense_2_acc: 0.7656 - dense_1_acc: 0.9965
2688/6718 [===========>..................] - ETA: 4s - loss: 0.6124 - dense_2_loss: 0.5901 - dense_1_loss: 0.0446 - dense_2_acc: 0.7634 - dense_1_acc: 0.9963
2816/6718 [===========>..................] - ETA: 4s - loss: 0.6124 - dense_2_loss: 0.5902 - dense_1_loss: 0.0443 - dense_2_acc: 0.7649 - dense_1_acc: 0.9964
2944/6718 [============>.................] - ETA: 4s - loss: 0.6064 - dense_2_loss: 0.5845 - dense_1_loss: 0.0438 - dense_2_acc: 0.7680 - dense_1_acc: 0.9966
3072/6718 [============>.................] - ETA: 4s - loss: 0.6096 - dense_2_loss: 0.5880 - dense_1_loss: 0.0433 - dense_2_acc: 0.7666 - dense_1_acc: 0.9967
3200/6718 [=============>................] - ETA: 3s - loss: 0.6126 - dense_2_loss: 0.5911 - dense_1_loss: 0.0429 - dense_2_acc: 0.7678 - dense_1_acc: 0.9969
3328/6718 [=============>................] - ETA: 3s - loss: 0.6113 - dense_2_loss: 0.5902 - dense_1_loss: 0.0422 - dense_2_acc: 0.7683 - dense_1_acc: 0.9970
3456/6718 [==============>...............] - ETA: 3s - loss: 0.6098 - dense_2_loss: 0.5891 - dense_1_loss: 0.0415 - dense_2_acc: 0.7697 - dense_1_acc: 0.9971
3584/6718 [===============>..............] - ETA: 3s - loss: 0.6134 - dense_2_loss: 0.5928 - dense_1_loss: 0.0411 - dense_2_acc: 0.7656 - dense_1_acc: 0.9969
3712/6718 [===============>..............] - ETA: 3s - loss: 0.6141 - dense_2_loss: 0.5937 - dense_1_loss: 0.0408 - dense_2_acc: 0.7656 - dense_1_acc: 0.9968
3840/6718 [================>.............] - ETA: 3s - loss: 0.6126 - dense_2_loss: 0.5924 - dense_1_loss: 0.0404 - dense_2_acc: 0.7659 - dense_1_acc: 0.9966
3968/6718 [================>.............] - ETA: 3s - loss: 0.6137 - dense_2_loss: 0.5937 - dense_1_loss: 0.0400 - dense_2_acc: 0.7656 - dense_1_acc: 0.9967
4096/6718 [=================>............] - ETA: 2s - loss: 0.6128 - dense_2_loss: 0.5929 - dense_1_loss: 0.0398 - dense_2_acc: 0.7651 - dense_1_acc: 0.9968
4224/6718 [=================>............] - ETA: 2s - loss: 0.6113 - dense_2_loss: 0.5916 - dense_1_loss: 0.0395 - dense_2_acc: 0.7659 - dense_1_acc: 0.9969
4352/6718 [==================>...........] - ETA: 2s - loss: 0.6105 - dense_2_loss: 0.5907 - dense_1_loss: 0.0396 - dense_2_acc: 0.7659 - dense_1_acc: 0.9968
4480/6718 [===================>..........] - ETA: 2s - loss: 0.6107 - dense_2_loss: 0.5904 - dense_1_loss: 0.0405 - dense_2_acc: 0.7658 - dense_1_acc: 0.9967
4608/6718 [===================>..........] - ETA: 2s - loss: 0.6125 - dense_2_loss: 0.5906 - dense_1_loss: 0.0439 - dense_2_acc: 0.7661 - dense_1_acc: 0.9965
4736/6718 [====================>.........] - ETA: 2s - loss: 0.6130 - dense_2_loss: 0.5912 - dense_1_loss: 0.0436 - dense_2_acc: 0.7654 - dense_1_acc: 0.9964
4864/6718 [====================>.........] - ETA: 2s - loss: 0.6122 - dense_2_loss: 0.5906 - dense_1_loss: 0.0431 - dense_2_acc: 0.7664 - dense_1_acc: 0.9965
4992/6718 [=====================>........] - ETA: 1s - loss: 0.6104 - dense_2_loss: 0.5891 - dense_1_loss: 0.0426 - dense_2_acc: 0.7666 - dense_1_acc: 0.9966
5120/6718 [=====================>........] - ETA: 1s - loss: 0.6104 - dense_2_loss: 0.5894 - dense_1_loss: 0.0419 - dense_2_acc: 0.7656 - dense_1_acc: 0.9967
5248/6718 [======================>.......] - ETA: 1s - loss: 0.6106 - dense_2_loss: 0.5900 - dense_1_loss: 0.0413 - dense_2_acc: 0.7658 - dense_1_acc: 0.9968
5376/6718 [=======================>......] - ETA: 1s - loss: 0.6107 - dense_2_loss: 0.5903 - dense_1_loss: 0.0408 - dense_2_acc: 0.7654 - dense_1_acc: 0.9968
5504/6718 [=======================>......] - ETA: 1s - loss: 0.6117 - dense_2_loss: 0.5903 - dense_1_loss: 0.0427 - dense_2_acc: 0.7654 - dense_1_acc: 0.9967
5632/6718 [========================>.....] - ETA: 1s - loss: 0.6119 - dense_2_loss: 0.5907 - dense_1_loss: 0.0424 - dense_2_acc: 0.7656 - dense_1_acc: 0.9966
5760/6718 [========================>.....] - ETA: 1s - loss: 0.6121 - dense_2_loss: 0.5909 - dense_1_loss: 0.0424 - dense_2_acc: 0.7658 - dense_1_acc: 0.9965
5888/6718 [=========================>....] - ETA: 0s - loss: 0.6108 - dense_2_loss: 0.5896 - dense_1_loss: 0.0423 - dense_2_acc: 0.7663 - dense_1_acc: 0.9966
6016/6718 [=========================>....] - ETA: 0s - loss: 0.6092 - dense_2_loss: 0.5883 - dense_1_loss: 0.0418 - dense_2_acc: 0.7671 - dense_1_acc: 0.9967
6144/6718 [==========================>...] - ETA: 0s - loss: 0.6078 - dense_2_loss: 0.5871 - dense_1_loss: 0.0414 - dense_2_acc: 0.7676 - dense_1_acc: 0.9967
6272/6718 [===========================>..] - ETA: 0s - loss: 0.6071 - dense_2_loss: 0.5866 - dense_1_loss: 0.0410 - dense_2_acc: 0.7675 - dense_1_acc: 0.9968
6400/6718 [===========================>..] - ETA: 0s - loss: 0.6065 - dense_2_loss: 0.5863 - dense_1_loss: 0.0404 - dense_2_acc: 0.7680 - dense_1_acc: 0.9969
6528/6718 [============================>.] - ETA: 0s - loss: 0.6039 - dense_2_loss: 0.5835 - dense_1_loss: 0.0409 - dense_2_acc: 0.7695 - dense_1_acc: 0.9968
6656/6718 [============================>.] - ETA: 0s - loss: 0.6020 - dense_2_loss: 0.5818 - dense_1_loss: 0.0403 - dense_2_acc: 0.7697 - dense_1_acc: 0.9968
6718/6718 [==============================] - 7s 1ms/step - loss: 0.6018 - dense_2_loss: 0.5818 - dense_1_loss: 0.0401 - dense_2_acc: 0.7696 - dense_1_acc: 0.9969
Epoch 4/8

 128/6718 [..............................] - ETA: 7s - loss: 0.5057 - dense_2_loss: 0.4943 - dense_1_loss: 0.0227 - dense_2_acc: 0.8203 - dense_1_acc: 1.0000
 256/6718 [>.............................] - ETA: 7s - loss: 0.4871 - dense_2_loss: 0.4771 - dense_1_loss: 0.0200 - dense_2_acc: 0.8086 - dense_1_acc: 1.0000
 384/6718 [>.............................] - ETA: 7s - loss: 0.4790 - dense_2_loss: 0.4692 - dense_1_loss: 0.0196 - dense_2_acc: 0.8281 - dense_1_acc: 1.0000
 512/6718 [=>............................] - ETA: 6s - loss: 0.4609 - dense_2_loss: 0.4518 - dense_1_loss: 0.0184 - dense_2_acc: 0.8262 - dense_1_acc: 1.0000
 640/6718 [=>............................] - ETA: 6s - loss: 0.4628 - dense_2_loss: 0.4534 - dense_1_loss: 0.0188 - dense_2_acc: 0.8250 - dense_1_acc: 1.0000
 768/6718 [==>...........................] - ETA: 6s - loss: 0.4745 - dense_2_loss: 0.4606 - dense_1_loss: 0.0277 - dense_2_acc: 0.8138 - dense_1_acc: 0.9974
 896/6718 [===>..........................] - ETA: 6s - loss: 0.4704 - dense_2_loss: 0.4568 - dense_1_loss: 0.0272 - dense_2_acc: 0.8147 - dense_1_acc: 0.9978
1024/6718 [===>..........................] - ETA: 6s - loss: 0.4794 - dense_2_loss: 0.4641 - dense_1_loss: 0.0306 - dense_2_acc: 0.8096 - dense_1_acc: 0.9971
1152/6718 [====>.........................] - ETA: 6s - loss: 0.4803 - dense_2_loss: 0.4633 - dense_1_loss: 0.0339 - dense_2_acc: 0.8177 - dense_1_acc: 0.9965
1280/6718 [====>.........................] - ETA: 6s - loss: 0.4736 - dense_2_loss: 0.4572 - dense_1_loss: 0.0328 - dense_2_acc: 0.8227 - dense_1_acc: 0.9961
1408/6718 [=====>........................] - ETA: 5s - loss: 0.4747 - dense_2_loss: 0.4586 - dense_1_loss: 0.0321 - dense_2_acc: 0.8175 - dense_1_acc: 0.9957
1536/6718 [=====>........................] - ETA: 5s - loss: 0.4757 - dense_2_loss: 0.4603 - dense_1_loss: 0.0308 - dense_2_acc: 0.8210 - dense_1_acc: 0.9961
1664/6718 [======>.......................] - ETA: 5s - loss: 0.4701 - dense_2_loss: 0.4553 - dense_1_loss: 0.0296 - dense_2_acc: 0.8227 - dense_1_acc: 0.9964
1792/6718 [=======>......................] - ETA: 5s - loss: 0.4731 - dense_2_loss: 0.4587 - dense_1_loss: 0.0288 - dense_2_acc: 0.8164 - dense_1_acc: 0.9967
1920/6718 [=======>......................] - ETA: 5s - loss: 0.4696 - dense_2_loss: 0.4557 - dense_1_loss: 0.0280 - dense_2_acc: 0.8214 - dense_1_acc: 0.9964
2048/6718 [========>.....................] - ETA: 5s - loss: 0.4728 - dense_2_loss: 0.4588 - dense_1_loss: 0.0280 - dense_2_acc: 0.8169 - dense_1_acc: 0.9961
2176/6718 [========>.....................] - ETA: 5s - loss: 0.4722 - dense_2_loss: 0.4587 - dense_1_loss: 0.0270 - dense_2_acc: 0.8185 - dense_1_acc: 0.9963
2304/6718 [=========>....................] - ETA: 4s - loss: 0.4732 - dense_2_loss: 0.4599 - dense_1_loss: 0.0265 - dense_2_acc: 0.8164 - dense_1_acc: 0.9965
2432/6718 [=========>....................] - ETA: 4s - loss: 0.4772 - dense_2_loss: 0.4642 - dense_1_loss: 0.0261 - dense_2_acc: 0.8174 - dense_1_acc: 0.9967
2560/6718 [==========>...................] - ETA: 4s - loss: 0.4752 - dense_2_loss: 0.4624 - dense_1_loss: 0.0255 - dense_2_acc: 0.8176 - dense_1_acc: 0.9969
2688/6718 [===========>..................] - ETA: 4s - loss: 0.4744 - dense_2_loss: 0.4619 - dense_1_loss: 0.0250 - dense_2_acc: 0.8185 - dense_1_acc: 0.9970
2816/6718 [===========>..................] - ETA: 4s - loss: 0.4716 - dense_2_loss: 0.4592 - dense_1_loss: 0.0248 - dense_2_acc: 0.8210 - dense_1_acc: 0.9972
2944/6718 [============>.................] - ETA: 4s - loss: 0.4673 - dense_2_loss: 0.4551 - dense_1_loss: 0.0244 - dense_2_acc: 0.8220 - dense_1_acc: 0.9969
3072/6718 [============>.................] - ETA: 4s - loss: 0.4654 - dense_2_loss: 0.4534 - dense_1_loss: 0.0241 - dense_2_acc: 0.8219 - dense_1_acc: 0.9971
3200/6718 [=============>................] - ETA: 3s - loss: 0.4680 - dense_2_loss: 0.4560 - dense_1_loss: 0.0239 - dense_2_acc: 0.8197 - dense_1_acc: 0.9972
3328/6718 [=============>................] - ETA: 3s - loss: 0.4673 - dense_2_loss: 0.4554 - dense_1_loss: 0.0238 - dense_2_acc: 0.8206 - dense_1_acc: 0.9973
3456/6718 [==============>...............] - ETA: 3s - loss: 0.4766 - dense_2_loss: 0.4649 - dense_1_loss: 0.0234 - dense_2_acc: 0.8151 - dense_1_acc: 0.9974
3584/6718 [===============>..............] - ETA: 3s - loss: 0.4793 - dense_2_loss: 0.4678 - dense_1_loss: 0.0230 - dense_2_acc: 0.8156 - dense_1_acc: 0.9975
3712/6718 [===============>..............] - ETA: 3s - loss: 0.4794 - dense_2_loss: 0.4680 - dense_1_loss: 0.0229 - dense_2_acc: 0.8138 - dense_1_acc: 0.9973
3840/6718 [================>.............] - ETA: 3s - loss: 0.4784 - dense_2_loss: 0.4670 - dense_1_loss: 0.0226 - dense_2_acc: 0.8161 - dense_1_acc: 0.9974
3968/6718 [================>.............] - ETA: 3s - loss: 0.4786 - dense_2_loss: 0.4673 - dense_1_loss: 0.0226 - dense_2_acc: 0.8150 - dense_1_acc: 0.9975
4096/6718 [=================>............] - ETA: 2s - loss: 0.4768 - dense_2_loss: 0.4657 - dense_1_loss: 0.0223 - dense_2_acc: 0.8159 - dense_1_acc: 0.9976
4224/6718 [=================>............] - ETA: 2s - loss: 0.4776 - dense_2_loss: 0.4666 - dense_1_loss: 0.0222 - dense_2_acc: 0.8149 - dense_1_acc: 0.9976
4352/6718 [==================>...........] - ETA: 2s - loss: 0.4777 - dense_2_loss: 0.4668 - dense_1_loss: 0.0219 - dense_2_acc: 0.8148 - dense_1_acc: 0.9977
4480/6718 [===================>..........] - ETA: 2s - loss: 0.4776 - dense_2_loss: 0.4669 - dense_1_loss: 0.0215 - dense_2_acc: 0.8143 - dense_1_acc: 0.9978
4608/6718 [===================>..........] - ETA: 2s - loss: 0.4771 - dense_2_loss: 0.4664 - dense_1_loss: 0.0213 - dense_2_acc: 0.8149 - dense_1_acc: 0.9978
4736/6718 [====================>.........] - ETA: 2s - loss: 0.4766 - dense_2_loss: 0.4661 - dense_1_loss: 0.0211 - dense_2_acc: 0.8157 - dense_1_acc: 0.9979
4864/6718 [====================>.........] - ETA: 2s - loss: 0.4785 - dense_2_loss: 0.4680 - dense_1_loss: 0.0209 - dense_2_acc: 0.8135 - dense_1_acc: 0.9979
4992/6718 [=====================>........] - ETA: 1s - loss: 0.4790 - dense_2_loss: 0.4686 - dense_1_loss: 0.0207 - dense_2_acc: 0.8139 - dense_1_acc: 0.9980
5120/6718 [=====================>........] - ETA: 1s - loss: 0.4771 - dense_2_loss: 0.4669 - dense_1_loss: 0.0205 - dense_2_acc: 0.8133 - dense_1_acc: 0.9980
5248/6718 [======================>.......] - ETA: 1s - loss: 0.4775 - dense_2_loss: 0.4674 - dense_1_loss: 0.0202 - dense_2_acc: 0.8133 - dense_1_acc: 0.9981
5376/6718 [=======================>......] - ETA: 1s - loss: 0.4789 - dense_2_loss: 0.4687 - dense_1_loss: 0.0202 - dense_2_acc: 0.8144 - dense_1_acc: 0.9981
5504/6718 [=======================>......] - ETA: 1s - loss: 0.4786 - dense_2_loss: 0.4675 - dense_1_loss: 0.0223 - dense_2_acc: 0.8156 - dense_1_acc: 0.9980
5632/6718 [========================>.....] - ETA: 1s - loss: 0.4793 - dense_2_loss: 0.4683 - dense_1_loss: 0.0221 - dense_2_acc: 0.8145 - dense_1_acc: 0.9980
5760/6718 [========================>.....] - ETA: 1s - loss: 0.4795 - dense_2_loss: 0.4685 - dense_1_loss: 0.0219 - dense_2_acc: 0.8148 - dense_1_acc: 0.9981
5888/6718 [=========================>....] - ETA: 0s - loss: 0.4798 - dense_2_loss: 0.4686 - dense_1_loss: 0.0224 - dense_2_acc: 0.8157 - dense_1_acc: 0.9980
6016/6718 [=========================>....] - ETA: 0s - loss: 0.4802 - dense_2_loss: 0.4678 - dense_1_loss: 0.0248 - dense_2_acc: 0.8160 - dense_1_acc: 0.9978
6144/6718 [==========================>...] - ETA: 0s - loss: 0.4801 - dense_2_loss: 0.4678 - dense_1_loss: 0.0246 - dense_2_acc: 0.8162 - dense_1_acc: 0.9979
6272/6718 [===========================>..] - ETA: 0s - loss: 0.4802 - dense_2_loss: 0.4681 - dense_1_loss: 0.0242 - dense_2_acc: 0.8152 - dense_1_acc: 0.9979
6400/6718 [===========================>..] - ETA: 0s - loss: 0.4806 - dense_2_loss: 0.4686 - dense_1_loss: 0.0241 - dense_2_acc: 0.8159 - dense_1_acc: 0.9980
6528/6718 [============================>.] - ETA: 0s - loss: 0.4798 - dense_2_loss: 0.4679 - dense_1_loss: 0.0238 - dense_2_acc: 0.8156 - dense_1_acc: 0.9980
6656/6718 [============================>.] - ETA: 0s - loss: 0.4794 - dense_2_loss: 0.4676 - dense_1_loss: 0.0235 - dense_2_acc: 0.8155 - dense_1_acc: 0.9980
6718/6718 [==============================] - 9s 1ms/step - loss: 0.4786 - dense_2_loss: 0.4669 - dense_1_loss: 0.0233 - dense_2_acc: 0.8159 - dense_1_acc: 0.9981
Epoch 5/8

 128/6718 [..............................] - ETA: 16s - loss: 0.3559 - dense_2_loss: 0.3514 - dense_1_loss: 0.0091 - dense_2_acc: 0.8984 - dense_1_acc: 1.0000
 256/6718 [>.............................] - ETA: 13s - loss: 0.3643 - dense_2_loss: 0.3593 - dense_1_loss: 0.0101 - dense_2_acc: 0.8789 - dense_1_acc: 1.0000
 384/6718 [>.............................] - ETA: 11s - loss: 0.4003 - dense_2_loss: 0.3836 - dense_1_loss: 0.0333 - dense_2_acc: 0.8594 - dense_1_acc: 0.9948
 512/6718 [=>............................] - ETA: 9s - loss: 0.4024 - dense_2_loss: 0.3885 - dense_1_loss: 0.0279 - dense_2_acc: 0.8594 - dense_1_acc: 0.9961 
 640/6718 [=>............................] - ETA: 9s - loss: 0.3949 - dense_2_loss: 0.3829 - dense_1_loss: 0.0241 - dense_2_acc: 0.8609 - dense_1_acc: 0.9969
 768/6718 [==>...........................] - ETA: 8s - loss: 0.3904 - dense_2_loss: 0.3797 - dense_1_loss: 0.0214 - dense_2_acc: 0.8633 - dense_1_acc: 0.9974
 896/6718 [===>..........................] - ETA: 7s - loss: 0.3780 - dense_2_loss: 0.3683 - dense_1_loss: 0.0193 - dense_2_acc: 0.8672 - dense_1_acc: 0.9978
1024/6718 [===>..........................] - ETA: 7s - loss: 0.3687 - dense_2_loss: 0.3597 - dense_1_loss: 0.0181 - dense_2_acc: 0.8721 - dense_1_acc: 0.9980
1152/6718 [====>.........................] - ETA: 7s - loss: 0.3625 - dense_2_loss: 0.3540 - dense_1_loss: 0.0172 - dense_2_acc: 0.8776 - dense_1_acc: 0.9983
1280/6718 [====>.........................] - ETA: 7s - loss: 0.3656 - dense_2_loss: 0.3573 - dense_1_loss: 0.0165 - dense_2_acc: 0.8758 - dense_1_acc: 0.9984
1408/6718 [=====>........................] - ETA: 6s - loss: 0.3669 - dense_2_loss: 0.3590 - dense_1_loss: 0.0158 - dense_2_acc: 0.8750 - dense_1_acc: 0.9986
1536/6718 [=====>........................] - ETA: 6s - loss: 0.3672 - dense_2_loss: 0.3595 - dense_1_loss: 0.0155 - dense_2_acc: 0.8750 - dense_1_acc: 0.9987
1664/6718 [======>.......................] - ETA: 6s - loss: 0.3654 - dense_2_loss: 0.3578 - dense_1_loss: 0.0152 - dense_2_acc: 0.8762 - dense_1_acc: 0.9988
1792/6718 [=======>......................] - ETA: 6s - loss: 0.3649 - dense_2_loss: 0.3576 - dense_1_loss: 0.0147 - dense_2_acc: 0.8728 - dense_1_acc: 0.9989
1920/6718 [=======>......................] - ETA: 6s - loss: 0.3672 - dense_2_loss: 0.3600 - dense_1_loss: 0.0144 - dense_2_acc: 0.8724 - dense_1_acc: 0.9990
2048/6718 [========>.....................] - ETA: 6s - loss: 0.3644 - dense_2_loss: 0.3574 - dense_1_loss: 0.0140 - dense_2_acc: 0.8745 - dense_1_acc: 0.9990
2176/6718 [========>.....................] - ETA: 6s - loss: 0.3628 - dense_2_loss: 0.3561 - dense_1_loss: 0.0135 - dense_2_acc: 0.8759 - dense_1_acc: 0.9991
2304/6718 [=========>....................] - ETA: 6s - loss: 0.3627 - dense_2_loss: 0.3560 - dense_1_loss: 0.0133 - dense_2_acc: 0.8767 - dense_1_acc: 0.9991
2432/6718 [=========>....................] - ETA: 6s - loss: 0.3636 - dense_2_loss: 0.3571 - dense_1_loss: 0.0129 - dense_2_acc: 0.8754 - dense_1_acc: 0.9992
2560/6718 [==========>...................] - ETA: 5s - loss: 0.3645 - dense_2_loss: 0.3580 - dense_1_loss: 0.0129 - dense_2_acc: 0.8746 - dense_1_acc: 0.9992
2688/6718 [===========>..................] - ETA: 5s - loss: 0.3659 - dense_2_loss: 0.3594 - dense_1_loss: 0.0130 - dense_2_acc: 0.8746 - dense_1_acc: 0.9993
2816/6718 [===========>..................] - ETA: 5s - loss: 0.3618 - dense_2_loss: 0.3553 - dense_1_loss: 0.0129 - dense_2_acc: 0.8775 - dense_1_acc: 0.9993
2944/6718 [============>.................] - ETA: 5s - loss: 0.3632 - dense_2_loss: 0.3566 - dense_1_loss: 0.0131 - dense_2_acc: 0.8757 - dense_1_acc: 0.9993
3072/6718 [============>.................] - ETA: 5s - loss: 0.3656 - dense_2_loss: 0.3592 - dense_1_loss: 0.0129 - dense_2_acc: 0.8747 - dense_1_acc: 0.9993
3200/6718 [=============>................] - ETA: 5s - loss: 0.3658 - dense_2_loss: 0.3594 - dense_1_loss: 0.0129 - dense_2_acc: 0.8772 - dense_1_acc: 0.9994
3328/6718 [=============>................] - ETA: 5s - loss: 0.3642 - dense_2_loss: 0.3579 - dense_1_loss: 0.0127 - dense_2_acc: 0.8771 - dense_1_acc: 0.9994
3456/6718 [==============>...............] - ETA: 5s - loss: 0.3654 - dense_2_loss: 0.3591 - dense_1_loss: 0.0126 - dense_2_acc: 0.8764 - dense_1_acc: 0.9994
3584/6718 [===============>..............] - ETA: 5s - loss: 0.3652 - dense_2_loss: 0.3590 - dense_1_loss: 0.0125 - dense_2_acc: 0.8767 - dense_1_acc: 0.9994
3712/6718 [===============>..............] - ETA: 4s - loss: 0.3649 - dense_2_loss: 0.3588 - dense_1_loss: 0.0122 - dense_2_acc: 0.8780 - dense_1_acc: 0.9995
3840/6718 [================>.............] - ETA: 4s - loss: 0.3648 - dense_2_loss: 0.3588 - dense_1_loss: 0.0120 - dense_2_acc: 0.8776 - dense_1_acc: 0.9995
3968/6718 [================>.............] - ETA: 4s - loss: 0.3631 - dense_2_loss: 0.3565 - dense_1_loss: 0.0132 - dense_2_acc: 0.8780 - dense_1_acc: 0.9992
4096/6718 [=================>............] - ETA: 4s - loss: 0.3631 - dense_2_loss: 0.3561 - dense_1_loss: 0.0141 - dense_2_acc: 0.8777 - dense_1_acc: 0.9990
4224/6718 [=================>............] - ETA: 3s - loss: 0.3652 - dense_2_loss: 0.3577 - dense_1_loss: 0.0151 - dense_2_acc: 0.8776 - dense_1_acc: 0.9988
4352/6718 [==================>...........] - ETA: 3s - loss: 0.3635 - dense_2_loss: 0.3560 - dense_1_loss: 0.0150 - dense_2_acc: 0.8784 - dense_1_acc: 0.9989
4480/6718 [===================>..........] - ETA: 3s - loss: 0.3626 - dense_2_loss: 0.3552 - dense_1_loss: 0.0148 - dense_2_acc: 0.8781 - dense_1_acc: 0.9989
4608/6718 [===================>..........] - ETA: 3s - loss: 0.3615 - dense_2_loss: 0.3542 - dense_1_loss: 0.0145 - dense_2_acc: 0.8770 - dense_1_acc: 0.9989
4736/6718 [====================>.........] - ETA: 3s - loss: 0.3624 - dense_2_loss: 0.3552 - dense_1_loss: 0.0145 - dense_2_acc: 0.8769 - dense_1_acc: 0.9989
4864/6718 [====================>.........] - ETA: 2s - loss: 0.3611 - dense_2_loss: 0.3540 - dense_1_loss: 0.0143 - dense_2_acc: 0.8777 - dense_1_acc: 0.9990
4992/6718 [=====================>........] - ETA: 2s - loss: 0.3604 - dense_2_loss: 0.3534 - dense_1_loss: 0.0140 - dense_2_acc: 0.8776 - dense_1_acc: 0.9990
5120/6718 [=====================>........] - ETA: 2s - loss: 0.3625 - dense_2_loss: 0.3540 - dense_1_loss: 0.0171 - dense_2_acc: 0.8775 - dense_1_acc: 0.9988
5248/6718 [======================>.......] - ETA: 2s - loss: 0.3644 - dense_2_loss: 0.3555 - dense_1_loss: 0.0178 - dense_2_acc: 0.8760 - dense_1_acc: 0.9987
5376/6718 [=======================>......] - ETA: 2s - loss: 0.3640 - dense_2_loss: 0.3552 - dense_1_loss: 0.0177 - dense_2_acc: 0.8767 - dense_1_acc: 0.9987
5504/6718 [=======================>......] - ETA: 1s - loss: 0.3635 - dense_2_loss: 0.3548 - dense_1_loss: 0.0174 - dense_2_acc: 0.8774 - dense_1_acc: 0.9987
5632/6718 [========================>.....] - ETA: 1s - loss: 0.3650 - dense_2_loss: 0.3564 - dense_1_loss: 0.0172 - dense_2_acc: 0.8759 - dense_1_acc: 0.9988
5760/6718 [========================>.....] - ETA: 1s - loss: 0.3660 - dense_2_loss: 0.3575 - dense_1_loss: 0.0171 - dense_2_acc: 0.8764 - dense_1_acc: 0.9988
